Vendor Name,Technology/Service Provided,Place of Registration,Ownership 
Elta Systems Ltd.,"SIGINT, Tactical GSM/UMTS/WIMAX/Satellite Interception/Monitoring/Tracking",ISR,
Gita Technologies Ltd.,SIGINT/COMINT,ISR,
Nice Systems,"Monitoring, Investigating, Tracking",ISR,NASDAQ: NICE 
Septier,Dual Usage Strategy of Lawful Interception Systems ,ISR,ISR
Area Spa,Lawful Interception / Tactical Interception,ITA,
B.E.A. S.r.l.,Tactical Interception Devices,ITA,
DIGINT Srl,Lawful Interception,ITA,"Finmeccanica, ITA"
Expert System S.p.A.,Semantic Analysis,ITA,
Hacking Team,"Trojans (""Remote Control System"") ",ITA,
Innova S.p.A.,"LI, Monitoring, Tactical Tracking & Surveillance",ITA,
IPS Intelligence & Public Security S.p.A.,"Monitoring, Recording",ITA,
LOQUENDO,Vocal Technology and Services / Speech Recognition ,ITA,
RCS,IP Traffic Analysis,ITA,
Spektra srl,"Tactical Interception, Positioning/Tracking",ITA,
IVIGNERI,GSM Decryption,MYS,
Motec,"Strategical Monitoring, Tactical Surveillance",MYS,
DigiVox B.V.,"Lawful Interception, Tactical GSM Interception",NLD,
Fox-IT,"Lawful Interception, Interception Analytics",NLD,
GROUP2000,Lawful Interception / Deep Packet Inspection ,NLD,
Tinex,"Lawful Interception, Tactical Interception",NOR,
ENDACE accelerated,"Traffic Data Processing, Monitoring",NZL,LSE: EDA.L 
Audio Video Intelligence Corporation,Tactical Audio/Video/GSM-Interception,PHL,
Macro System,Lawful Interception / Telecommunication Surveillance,POL,
"Speech Technology Center, Ltd.",Audio Forensics,RUS,
ISKRATEL,"Lawful Interception, SORM",SVN,
Ericsson,"Ericsson surveillance suite Monitoring, Lawful Interception",SWE,
Micro Systemation AB,Cell Phone Forensics,SWE,
C Tech Bilişim Teknolojileri San. ve Tic. AS.,"Lawful Interception, Monitoring, Deep Packet Inspection",TUR,
Tamara Electronic Ltd. Sti,Passive Monitoring,TUR,
Altron,"Lawful Interception, Monitoring, Recording",UKR,
Delta SPE,Collection & Processing of Packet Data Satellite Services,UKR,
ACCESSDATA,Digital Investigation / Forensics / Decryption ,USA,
ACME Packet,SBCs / MSGs / SRPs / VoIP LI,USA,NASDAQ:APKT 
BlueCoat,"Intelligence Centers, Deep Packet Inspection, Internet Filtering ",USA,NASDAQ: BCSI 
BRIGHTPLANET,Social Network Intelligence,USA,
CommuniGate Systems,Lawful Interception ,USA,
Comverse,Lawful Interception,USA,ISR
Cyberoam,Deep Packet Inspection,USA,
Dialogic,SMS Monitoring,USA,
Gigamon,Gigabit Internet Monitoring,USA,
Glimmerglass,Monitoring of optical signals and networks,USA,Private 
Guidance Software,Encase Intelligence Software / Forensics ,USA,
Harris Wireless Products Group,Tactical Mobile Phone Interception/Tracking,USA,
HSS Development,Tactical Mobile Phone Interception / Jamming,USA,
Intelligentias Inc.,"Lawful Interception, Data Retention",USA,
Narus,"Real Time IP Traffic Monitoring, Traffic Intelligence, Deep Packet Inspection (DPI)",USA,"Boeing, USA"
NETOPTICS,Access and Monitoring Architecture,USA,
NETRAGARD,Exploits,USA,
Netquest Corporation,"Monitoring, Interception",USA,
NetWitness,Internet Monitoring ,USA,
ONPATH Technologies,Lawful Interception,USA,
Pen Link,Collection & Recording of Intercepted Communication,USA,
Phoenix,Speech Recognition,USA,
Polaris Wireless,LI,USA,
retentia,Data Retention,USA,
REUTER,Recording Systems for Communication Surveillance,USA,
SS8 Networks,Lawful Interception/ Monitoring Center,USA,
TraceSpan Communications,Broadband Analysis and Monitoring,USA,
Ultrareach,Ultrasurf ,USA,
VERINT (formerly: Comverse Infosys),Lawful Interception,USA,NASDAQ: VRNT 
Vineyard Networks,"Lawful Interception, Decryption",USA,
"VOCAL Technologies, Inc.",Lawful Interception ,USA,
OMNI Wildpackets,Lawful Interception / VoIP Monitoring,USA,
Seartech,Tactical Surveillance Electronics,ZAF,
VASTech,"Network Recording, Passive Surveillance, Strategic Interception",ZAF,
